Started at 2025-07-05 08:11:35
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15574 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15572 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15575 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15576 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15577 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15578 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1558 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15579 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15580 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15582 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15581 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15583 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15584 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15585 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15587 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15586 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15588 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15589 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1559 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15590 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15591 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15592 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15593 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15595 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15594 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15596 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15597 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15598 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_156 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15599 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15600 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1560 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15601 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15602 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15604 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15603 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15605 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15606 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15608 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15609 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1561 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15610 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15611 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15612 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15613 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15614 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15615 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15616 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15617 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15619 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15618 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1562 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15620 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15621 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15622 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15623 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15625 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15624 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15627 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15626 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15628 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15629 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15630 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1563 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15631 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15632 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15633 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15634 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15635 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15637 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15636 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15638 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15639 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1564 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15640 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15641 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15642 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15643 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15645 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15644 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15646 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15647 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15648 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15649 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1565 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15650 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15651 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15653 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15652 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15655 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15654 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15656 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15658 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15657 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15659 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1566 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15660 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15661 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15663 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15662 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15665 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15664 already exists. Skipping.
nt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15543 already exists. Skipping.
  /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15666 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15668 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15669 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15670 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1567 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15671 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15672 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15673 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15674 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15675 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15676 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15678 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15677 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15679 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1568 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15680 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15681 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15683 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15682 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15684 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15685 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15686 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15687 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15688 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15689 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1569 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15690 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15691 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15692 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15694 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15693 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15696 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15695 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15697 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15698 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15699 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_157 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1570 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15700 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15701 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15702 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15703 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15704 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15706 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15705 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15708 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15707 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15709 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1571 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15711 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15710 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15712 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15713 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15714 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15715 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15716 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15717 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15719 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15718 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15720 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1572 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15721 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15722 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15724 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15723 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15725 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15726 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15728 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15727 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15729 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1573 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15730 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15731 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15733 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15732 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15734 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15735 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15736 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15737 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_15738 already exists. Skipping.
